nohup: ignoring input
====================================================================
 🚀 AMD EPYC 巨兽点火！检测到系统并发线程数: 256 
    [引擎模式]: 连续空间全局微分进化 (Differential Evolution) 
    [末端抛光]: 触发 L-BFGS-B 单纯形法死磕 16 位极限精度 
    [正在 16 位浮点数的汪洋大海中，搜寻大自然的终极真理常数...] 
====================================================================

[*] 【全局进化启动】将使用 workers=-1 并行塞满所有核心！
[*] 请去喝杯咖啡，每完成一代 (Generation) 都会自动播报战况...

 [🧬 达尔文天择中: 第 1 代] 耗时: 0.15分钟 | 种群收敛度: 0.00%

 [🧬 达尔文天择中: 第 5640 代] 耗时: 466.88分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5641 代] 耗时: 466.96分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5642 代] 耗时: 467.04分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5643 代] 耗时: 467.12分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5644 代] 耗时: 467.20分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5645 代] 耗时: 467.28分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5646 代] 耗时: 467.36分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5647 代] 耗时: 467.44分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5648 代] 耗时: 467.52分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5649 代] 耗时: 467.60分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5650 代] 耗时: 467.68分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5651 代] 耗时: 467.76分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5652 代] 耗时: 467.83分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5653 代] 耗时: 467.91分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5654 代] 耗时: 467.99分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5655 代] 耗时: 468.07分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5656 代] 耗时: 468.15分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5657 代] 耗时: 468.23分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5658 代] 耗时: 468.31分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5659 代] 耗时: 468.39分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5660 代] 耗时: 468.47分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5661 代] 耗时: 468.55分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5662 代] 耗时: 468.63分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5663 代] 耗时: 468.71分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5664 代] 耗时: 468.79分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5665 代] 耗时: 468.87分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5666 代] 耗时: 468.95分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5667 代] 耗时: 469.03分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5668 代] 耗时: 469.11分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5669 代] 耗时: 469.19分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5670 代] 耗时: 469.27分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5671 代] 耗时: 469.34分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5672 代] 耗时: 469.42分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5673 代] 耗时: 469.50分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5674 代] 耗时: 469.58分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5675 代] 耗时: 469.66分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5676 代] 耗时: 469.74分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5677 代] 耗时: 469.82分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5678 代] 耗时: 469.90分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5679 代] 耗时: 469.98分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5680 代] 耗时: 470.06分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5681 代] 耗时: 470.14分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5682 代] 耗时: 470.22分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5683 代] 耗时: 470.30分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5684 代] 耗时: 470.38分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5685 代] 耗时: 470.46分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5686 代] 耗时: 470.54分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5687 代] 耗时: 470.62分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5688 代] 耗时: 470.69分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5689 代] 耗时: 470.77分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5690 代] 耗时: 470.85分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5691 代] 耗时: 470.93分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5692 代] 耗时: 471.01分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5693 代] 耗时: 471.09分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5694 代] 耗时: 471.17分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5695 代] 耗时: 471.25分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5696 代] 耗时: 471.33分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5697 代] 耗时: 471.41分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5698 代] 耗时: 471.49分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5699 代] 耗时: 471.57分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5700 代] 耗时: 471.65分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5701 代] 耗时: 471.73分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5702 代] 耗时: 471.81分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5703 代] 耗时: 471.89分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5704 代] 耗时: 471.97分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5705 代] 耗时: 472.05分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5706 代] 耗时: 472.13分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5707 代] 耗时: 472.21分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5708 代] 耗时: 472.28分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5709 代] 耗时: 472.36分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5710 代] 耗时: 472.44分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5711 代] 耗时: 472.52分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5712 代] 耗时: 472.60分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5713 代] 耗时: 472.68分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5714 代] 耗时: 472.76分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5715 代] 耗时: 472.84分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5716 代] 耗时: 472.92分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5717 代] 耗时: 473.00分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5718 代] 耗时: 473.08分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5719 代] 耗时: 473.16分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5720 代] 耗时: 473.24分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5721 代] 耗时: 473.32分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5722 代] 耗时: 473.40分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5723 代] 耗时: 473.48分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5724 代] 耗时: 473.56分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5725 代] 耗时: 473.64分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5726 代] 耗时: 473.72分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5727 代] 耗时: 473.80分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5728 代] 耗时: 473.88分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5729 代] 耗时: 473.96分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5730 代] 耗时: 474.04分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5731 代] 耗时: 474.12分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5732 代] 耗时: 474.19分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5733 代] 耗时: 474.27分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5734 代] 耗时: 474.35分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5735 代] 耗时: 474.43分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5736 代] 耗时: 474.51分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5737 代] 耗时: 474.59分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5738 代] 耗时: 474.68分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5739 代] 耗时: 474.76分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5740 代] 耗时: 474.84分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5741 代] 耗时: 474.92分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5742 代] 耗时: 475.00分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5743 代] 耗时: 475.07分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5744 代] 耗时: 475.15分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5745 代] 耗时: 475.23分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5746 代] 耗时: 475.31分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5747 代] 耗时: 475.39分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5748 代] 耗时: 475.47分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5749 代] 耗时: 475.55分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5750 代] 耗时: 475.63分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5751 代] 耗时: 475.71分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5752 代] 耗时: 475.79分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5753 代] 耗时: 475.87分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5754 代] 耗时: 475.95分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5755 代] 耗时: 476.03分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5756 代] 耗时: 476.11分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5757 代] 耗时: 476.19分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5758 代] 耗时: 476.27分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5759 代] 耗时: 476.36分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5760 代] 耗时: 476.44分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5761 代] 耗时: 476.52分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5762 代] 耗时: 476.60分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5763 代] 耗时: 476.68分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5764 代] 耗时: 476.76分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5765 代] 耗时: 476.84分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5766 代] 耗时: 476.92分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5767 代] 耗时: 477.00分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5768 代] 耗时: 477.08分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5769 代] 耗时: 477.16分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5770 代] 耗时: 477.24分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5771 代] 耗时: 477.32分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5772 代] 耗时: 477.40分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5773 代] 耗时: 477.48分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5774 代] 耗时: 477.56分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5775 代] 耗时: 477.64分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5776 代] 耗时: 477.72分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

